,3223,7,ESTGEII,77A3,297
,3223,2,INGI,21AM,113
,3223,2,QBI,21AM,115
,3223,2,ALL,21AM,609
,3223,2,FUNC,21AM,181
,3223,2,ALGO,21AM,10
,3223,2,MADI,21AM,477
,3223,2,EEIS,21AM,481
,3223,2,INGIV,24AM,113
,3223,2,HCC,24AM,616
,3223,2,ELME,24AM,502
,3223,2,DIIN,24AM,138
,3223,2,BASD,24AM,493
,3223,2,PRWE,24AM,493
,3223,2,MATING1,24AM,617
,3223,2,INGVII,27AV,474
,3223,2,SIO,27AV,138
,3223,2,PRSO,27AV,611
,3223,2,PRCO,27AV,181
,3223,2,LEYA,27AV,138
,3223,2,LEAD,27AV,486
,3223,2,EST2SOF,27AV,181
,3223,2,ESSOFT,20AM,181
,3223,2,ESSOFT,20BM,181
,3223,2,ALGO,21BM,10
,3223,2,ALL,21BM,609
,3223,2,EEIS,21BM,481
,3223,2,FUNC,21BM,181
,3223,2,INGI,21BM,113
,3223,2,MADI,21BM,477
,3223,2,QBI,21BM,115
,3223,2,ALGO,21CV,10
,3223,2,ALGO,21DV,10
,3223,2,ALL,21CV,612
,3223,2,ALL,21DV,7
,3223,2,EEIS,21CV,481
,3223,2,EEIS,21DV,481
,3223,2,FUNC,21CV,382
,3223,2,FUNC,21DV,138
,3223,2,INGI,21CV,474
,3223,2,INGI,21DV,614
,3223,2,MADI,21CV,7
,3223,2,MADI,21DV,7
,3223,2,QBI,21CV,431
,3223,2,QBI,21DV,428
,3223,2,BASD,24BM,493
,3223,2,BASD,24CV,493
,3223,2,DIIN,24BM,615
,3223,2,DIIN,24CV,613
,3223,2,ELME,24BM,502
,3223,2,ELME,24CV,274
,3223,2,HCC,24BM,486
,3223,2,HCC,24CV,481
,3223,2,INGIV,24BM,474
,3223,2,INGIV,24CV,416
,3223,2,MATING1,24BM,373
,3223,2,MATING1,24CV,7
,3223,2,PRWE,24BM,493
,3223,2,PRWE,24CV,610
,3223,6,ESBIM,60BM,478
,3223,6,EBIMII,67BM,477
,3223,6,EBIMI,64BM,382
,3223,6,INTB,61AM,478
,3223,6,QBB,61AM,431
,3223,6,DHVC,61AM,471
,3223,6,EOEB,61AM,346
,3223,6,FISB,61AM,503
,3223,6,FUMAB,61AM,501
,3223,6,ING1,61AM,483
,3223,6,CIBM,64AM,501
,3223,6,PRET,64AM,382
,3223,6,INGIV,64AM,483
,3223,6,FIPI,64AM,274
,3223,6,ETPR,64AM,471
,3223,6,ESTBM1,64AM,382
,3223,6,ELAN,64AM,382
,3223,6,BINS,67AM,477
,3223,6,MICB,67AM,382
,3223,6,INBVII,67AM,483
,3223,6,GEPB,67AM,346
,3223,6,FMED,67AM,478
,3223,6,ESTII,67AM,477
,3223,6,ESTIBMB,60AM,478
,3223,5,FAN,51AM,475
,3223,5,FAN,51BM,209
,3223,5,FAN,51CV,219
,3223,5,BCMT,51AM,422
,3223,5,BCMT,51BM,115
,3223,5,BCMT,51CV,408
,3223,5,FAT,51AM,125
,3223,5,FAT,51BM,478
,3223,5,FAT,51CV,125
,3223,5,FAT,51DV,603
,3223,5,FAT,51EV,603
,3223,5,FAT,51FV,125
,3223,5,ITF,51AM,621
,3223,5,ITF,51CV,475
,3223,6,MAI01,60AM,373
,3223,5,VAS,51EV,618
,3223,2,EST1SOF,27AB,181
,3223,6,MAI01,64CV,7
,3223,7,EPYMI,74B3,297
,3223,2,INGIII,23AM,113
,3223,2,INGII,22AM,113
,3223,3,ESFINII,37A1,505
,3223,2,ESSOF,20CM,181
,3223,1,OPUNITC,16AE,51
,3223,7,INGIV,77CM,416
